-- Merging decision tree log ---
application
INJECTED from /Users/apple/repos/TRAVEL_EASE_App/android/app/src/main/AndroidManifest.xml:6:5-36:19
MERGED from [:cloud_firestore] /Users/apple/repos/TRAVEL_EASE_App/build/cloud_firestore/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] /Users/apple/repos/TRAVEL_EASE_App/build/cloud_firestore/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /Users/apple/repos/TRAVEL_EASE_App/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /Users/apple/repos/TRAVEL_EASE_App/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_messaging] /Users/apple/repos/TRAVEL_EASE_App/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] /Users/apple/repos/TRAVEL_EASE_App/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_storage] /Users/apple/repos/TRAVEL_EASE_App/build/firebase_storage/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] /Users/apple/repos/TRAVEL_EASE_App/build/firebase_storage/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/apple/repos/TRAVEL_EASE_App/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/apple/repos/TRAVEL_EASE_App/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:flutter_email_sender] /Users/apple/repos/TRAVEL_EASE_App/build/flutter_email_sender/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-19:19
MERGED from [:flutter_email_sender] /Users/apple/repos/TRAVEL_EASE_App/build/flutter_email_sender/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] /Users/apple/repos/TRAVEL_EASE_App/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-34:19
MERGED from [:image_picker_android] /Users/apple/repos/TRAVEL_EASE_App/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-34:19
MERGED from [:url_launcher_android] /Users/apple/repos/TRAVEL_EASE_App/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] /Users/apple/repos/TRAVEL_EASE_App/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-14:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/apple/.gradle/caches/transforms-3/23867a462b408e812cbb1476722320f0/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/apple/.gradle/caches/transforms-3/23867a462b408e812cbb1476722320f0/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:28:5-73:19
